Part 0,,,,,Part 1,,,,,Part 2,,,,Part 3,,,,,,Part 4,,,,,Part 5,,,,,Part 6,,,,,Part 7,
Submission info,,,,,Group Games,,,,,Group Resulting Ranks,,,,Round of 16,,,,,,Quarter Finals,,,,,Semi-Finals,,,,,Finals,,,,,Tie-breaker!,
"Fill out the fields below.

In this spreadsheet, cells you should change are gray. 
"This spreadsheet must be completed by kick-off of the opening game of the World Cup, on June 12 2014",,,,,X,Spain,,Netherlands,,1,Spain,,,,,Match 50 (C1 vs D2),,,,,X,Germany,,,,,,,,,,Brazil,,,,"How many total number of goals will be score in the tournament?  

(Answer should be a single integer. Do NOT count goals scored in penalty-shootouts.)"
,,,,,X,Chile,,Australia,,2,Netherlands,,,,,C1,,D2,,,,,,,,,,,,,X,Spain,,,,
,,,,,,Australia,X,Netherlands,,3,Chile,,,,X,Columbia,,Uruguay,,,,,,,,,,,,,,,,,,
,,,,,X,Spain,,Chile,,4,Australia,,,,,,,,,,,Match 59 (W51 vs W52),,,,,,,,,,,,,,
,,,,,,Australia,X,Spain,,,,,,,,Match 52 (D1 vs C2),,,,,X,Spain,,,,,,,,,,,,,,
,,,,,X,Netherlands,,Chile,,,,,,,,D1,,C2,,,,Italy,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,X,Italy,,Japan,,,,,,,,,Match 62 (W59 vs. W60),,,,,3rd Place Game (L61 vs. L62),,,,
,,,,Pool C,,,,,,,,,,,,,,,,,,,,,,X,Spain,,,,X,Germany,,,,Your Answer:
,,,,,X,Columbia,,Greece,,1,Columbia,,,,,Match 53 (F1 vs E2),,,,,,,,,,,Argentina,,,,,Argentina,,,,
,,,,,,Ivory Coast,X,Japan,,2,Japan,,,,,E1,,F2,,,,Match 60 (W55 vs W56),,,,,,,,,,,,,,
,,,,,X,Columbia,,Ivory Coast,,3,Ivory Coast,,,,X,Ecuador,,Iran,,,X,Argentina,,,,,,,,,,,,,,
,,,,,X,Japan,,Greece,,4,Greece,,,,,,,,,,,Portugal,,,,,,,,,,,,,,
,,,,,,Greece,X,Ivory Coast,,,,,,,,Match 55 (F1 vs E2),,,,,,,,,,,,,,,,,,,,
,,,,,,Japan,X,Columbia,,,,,,,,F1,,E2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,X,Argentina,,France,,,,,,,,,,,,,,,,,,
,,,,Pool D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,X,Uruguay,,Costa Rica,,1,Italy,,,,,Match 54 (G1 vs H2),,,,,,,,,,,,,,,,,,,,
,,,,,,England,X,Italy,,2,Uruguay,,,,,G1,,H2,,,,,,,,,,,,,,,,,,
,,,,,X,Uruguay,,England,,3,Costa Rica,,,,X,Germany,,South Korea,,,,,,,,,,,,,,,,,,
,,,,,X,Italy,,Costa Rica,,4,England,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,X,Costa Rica,,England,,,,,,,,Match 56 (H1 vs G2),,,,,,,,,,,,,,,,,,,,
,,,,,X,Italy,,Uruguay,,,,,,,,H1,,G2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Belgium,X,Portugal,,,,,,,,,,,,,,,,,,
,,,,Pool E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Switzerland,X,Ecuador,,1,Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,X,France,,Honduras,,2,France,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Switzerland,X,France,,3,Honduras,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Honduras,X,Ecuador,,4,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,X,Ecuador,,France,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,X,Honduras,,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Pool F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,X,Argentina,,Bosnia-Herzegovina,,1,Argentina,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,X,Iran,,Nigeria,,2,Iran,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,X,Argentina,,Iran,,3,Bosnia-Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Nigeria,X,Bosnia-Herzegovina,,4,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bosnia-Herzegovina,X,Iran,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Nigeria,X,Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Pool G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,X,Germany,,Portugal,,1,Germany,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Ghana,X,United States,,2,Portugal,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,X,Germany,,Ghana,,3,United States,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,United States,X,Portugal,,4,Ghana,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,X,Portugal,,Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,United States,X,Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Pool H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,X,Belgium,,Algeria,,1,Belgium,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Russia,X,South Korea,,2,South Korea,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,X,Belgium,,Russia,,3,Russia,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,X,South Korea,,Algeria,,4,Algeria,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Algeria,X,Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,South Korea,X,Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
