Part 0,,,,,Part 1,,,,,Part 2,,,,Part 3,,,,,,Part 4,,,,,Part 5,,,,,Part 6,,,,,Part 7,
Submission info,,,,,Group Games,,,,,Group Resulting Ranks,,,,Round of 16,,,,,,Quarter Finals,,,,,Semi-Finals,,,,,Finals,,,,,Tie-breaker!,
"Fill out the fields below.

In this spreadsheet, cells you should change are gray. 
"This spreadsheet must be completed by kick-off of the opening game of the World Cup, on June 12 2014",,,,,X,Spain,X,Netherlands,,1,Spain,,,,,Match 50 (C1 vs D2),,,,,X,Germany,,,,,,,,,,Brazil,,,,"How many total number of goals will be score in the tournament?  

(Answer should be a single integer. Do NOT count goals scored in penalty-shootouts.)"
,,,,,X,Chile,,Australia,,2,Netherlands,,,,,C1,,D2,,,,,,,,,,,,,X,Argentina,,,,
,,,,,,Australia,X,Netherlands,,3,Chile,,,,X,Columbia,,Italy,,,,,,,,,,,,,,,,,,
,,,,,X,Spain,,Chile,,4,Australia,,,,,,,,,,,Match 59 (W51 vs W52),,,,,,,,,,,,,,
,,,,,,Australia,X,Spain,,,,,,,,Match 52 (D1 vs C2),,,,,,Spain,,,,,,,,,,,,,,
,,,,,X,Netherlands,X,Chile,,,,,,,,D1,,C2,,,X,Uruguay,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,X,Uruguay,,Ivory Coast,,,,,,,,,Match 62 (W59 vs. W60),,,,,3rd Place Game (L61 vs. L62),,,,
,,,,Pool C,,,,,,,,,,,,,,,,,,,,,,,Uruguay,,,,X,Germany,,,,Your Answer:
,,,,,X,Columbia,,Greece,,1,Columbia,,,,,Match 53 (F1 vs E2),,,,,,,,,,X,Argentina,,,,,Uruguay,,,,205
,,,,,X,Ivory Coast,,Japan,,2,Ivory Coast,,,,,E1,,F2,,,,Match 60 (W55 vs W56),,,,,,,,,,,,,,
,,,,,X,Columbia,,Ivory Coast,,3,Greece,,,,X,France,,Nigeria,,,X,Argentina,,,,,,,,,,,,,,
,,,,,,Japan,X,Greece,,4,Japan,,,,,,,,,,,Belgium,,,,,,,,,,,,,,
,,,,,X,Greece,X,Ivory Coast,,,,,,,,Match 55 (F1 vs E2),,,,,,,,,,,,,,,,,,,,
,,,,,,Japan,X,Columbia,,,,,,,,F1,,E2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,X,Argentina,,Ecuador,,,,,,,,,,,,,,,,,,
,,,,Pool D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,X,Uruguay,,Costa Rica,,1,Uruguay,,,,,Match 54 (G1 vs H2),,,,,,,,,,,,,,,,,,,,
,,,,,X,England,X,Italy,,2,Italy,,,,,G1,,H2,,,,,,,,,,,,,,,,,,
,,,,,X,Uruguay,,England,,3,England,,,,X,Germany,,Algeria,,,,,,,,,,,,,,,,,,
,,,,,X,Italy,,Costa Rica,,4,Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Costa Rica,X,England,,,,,,,,Match 56 (H1 vs G2),,,,,,,,,,,,,,,,,,,,
,,,,,X,Italy,X,Uruguay,,,,,,,,H1,,G2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,X,Belgium,,United States,,,,,,,,,,,,,,,,,,
,,,,Pool E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Switzerland,X,Ecuador,,1,France,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,X,France,,Honduras,,2,Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,X,Switzerland,X,France,,3,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Honduras,X,Ecuador,,4,Honduras,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Ecuador,X,France,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Honduras,X,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Pool F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,X,Argentina,,Bosnia-Herzegovina,,1,Argentina,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Iran,X,Nigeria,,2,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,X,Argentina,,Iran,,3,Bosnia-Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,X,Nigeria,X,Bosnia-Herzegovina,,4,Iran,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,X,Bosnia-Herzegovina,,Iran,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Nigeria,X,Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Pool G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,X,Germany,,Portugal,,1,Germany,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Ghana,X,United States,,2,United States,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,X,Germany,,Ghana,,3,Ghana,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,X,United States,,Portugal,,4,Portugal,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,X,Portugal,X,Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,United States,X,Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Pool H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,X,Belgium,X,Algeria,,1,Belgium,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,X,Russia,,South Korea,,2,Algeria,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,X,Belgium,,Russia,,3,Russia,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,X,South Korea,X,Algeria,,4,South Korea,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,X,Algeria,,Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,South Korea,X,Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
